# fplotlib test fingerprints, FPHash-4096 v1 (tests/test_fingerprint.f90).
# Regenerate after an intended change of the pictures: fpm test -- --update
# name width height fingerprint
patches 640 480 4c0d8cab5bcd0e09f91952e619b2e9b2a0c37cfae9f0cb734ddb39bdaad4fe22477951e41dff64a331f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497dfdf80562a27da22ad34f7db63eed494729cf567f2db6b48bac9355b48e1259009b0a6ebd5776e7b3fc40037f38b986d1b80061009890390a359466920cac7cd1b40573eaa086e9eb45c9d4d9f732ff1af551b49092c1735be33c9db5cb263fcbfee5999a8f5e65a49b3468daec90daeb5a3a4aa2d745821d1b326e7f4fcbf8feca4d72371c8809036d88a0caf6a1591f8c38b26379d5347bd660b5425397636d22894f7f2cd87cb1eaa56f73ee6f940082f855da17b956ca8dcd1a316ed02879020675ead98c11a11b006fc8466833c00000000000000000000000000000000000000000000000015313c5156f21d350000000000000000bb6a6bd70a94057d719c25afe5691c3e9ae82a3ae3318e21d7163aadf11206e078a44878d8bfbfa14e6f84a0be066f693ceb6c80af4024d5a0b9638865bc53c5f1449c6d30d95b5e8c069aa4e4ec81c98f2234fe385e37fa94c330fcbef194c776328d179c655efb57ef7d6260dea397ef754442b11d090ae1a6808804b9a2ac4cb261193db438d399ba5fed0eec97ae67ef387d54c08912e849363cfa04ab644dc5650f428cc9715808d6fa0ce6f3aaa48739e2dfb9e7580765873207e99dac1fdad4ad6d55725b
polar 640 480 000000000000000000000000000000000000000000000000f63f634dfb472fc375de8faa10a38031000000000000000000000000000000000000000000000000000000000000000000000000000000009d709f5d8f5f760a89241b78a357ba95dc07d743f3f36b33d162f604fd3347b800008011a444004000000000000000000000000000000000b6448159304a8945f5e22735c4da118f9374f7c30b0a38e306bf49bb13263d5f579ddc776987559f8ee506d956dc440d0000000000000000000000000000000063c6ceea6bf34b249167db7a247e48061b6a388c0b32a00a992bbe5e59ae81490cb46e56a553477819a0db353e9facd800000000000000000000000000000000cbb4aa4b1ec29161a555adfe505b2164fafcf5643d5f7e0248b45c9646ebda8751b85be6112c0d8b6c046031669a8c1600000000000000000000000000000000c47f2b609bbc3d79ccca2792294bd228abb641316b98633167d7d6feefc436e95e2a484042bfe560a6014aeab26a13d10000000000000000000000000000000000000000000000009aa28a6a044d58575f0e1fb0eba51c53925c61a88e7ef314fe1ec88cac6f2ddbced82fa4c49860ce0000000000000000000000000000000000000000000000000000000000000000ed587489e6f1ff4dc9b6d71c02b9b267000000000000000000000000000000000000000000000000
interp 640 480 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200080084000ab2e31eb8694a221e4ba86a0f74808437919af1e0e083105171896d4fb4e28ae522b96eddc4b5fbe5cc34650e19d97c1d80f32749d8d7f201a93b4ac59e122956bfd0a581a81075696a1a2cd09574149ef21b496885da3249605264ec991152ac779cf355ab07728da0944c3594602d8c4590430fb1cc2548ecac4a30db17c7d9dccc742982de8ca08000002000000000020021902000080100080008008008008000000800000009020010a00001000b13e58f52c060f02fb8fa3acd56682b6b6e19faad75290e30010c000280408000220400000000000810021090800080002004800008c8000000001000002040083dcb7170c88a7fbe4b7c9e2fe99e10c6df8e2917d2d581200040001000000086000004004200000000000010000020040001001250801000002000282062004c34485792ba4873415d016039b13a94221ae933f95509ab0d2293df86b379cd2df945659ccf58b4e6cdc79bd24119d848462e17ba9cd385955e0febfde659c6647f1fffbf5929e7500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
hist2d 640 480 4041a024a1408408b2be65f4e8f4b0b67cc8f82c0babc84d0a4645ca7e988f58d994304b3d33dd453f6d8d6b6238624271ca4f372bea702e58ba63044e5861147da1e388fb32744ed88ee843cb9b8d0814252e2df217d18c501c62262e5d5ad05f416b56220b7207a821074c2f6aba9df04383d12a242f9a9b83430147f196987de7a1a00bf1a60930384d27aac7b6df24695566e48f9d9b2d83614c228de1ab22659fd578d296507370313c70f61555802ca0470b50440ceec919ae3c78eef65bc7f5e6aefef5aab1b2ab8d18181498c5e13f856b05c04010d5ffb3dbf44e40664862ef15129c037c03286631713065b3b19704034a2ba0b1e31e8e59ee8e56d38bc2e9955e3222a66adfd2aa13d5499910dafc0656a15c85605cbdd2275e0e3ac380fd56e3a4e7db600f67944500136414f24bc8fa63e2b9d4196a4e322bfa587d62c2e7045523f87c6359f549420f1c993003086110082205844ab7e174200338bae7e7e6781af66afa8f2407a262ec71a966c006340ecd31ec6675cde9b8ac5f9aade059bce0120da2b02dfcdb4b3d1bdc07a246726217b2d9f0905c1f0c487325a60c42d53621f43d9e37790b3800c2c400085444c297ad71b432368ba26b85999e05070eca26974bfbab957b1168d2d2be79480d0ede644eec8b5ba0752503aa246d065c66c226f84a8d450ce97165589ad149a2faf54500846f3ab3bf
hexbin 640 480 99b30fc0fb6c26fa6b0ac75f8750ad84afd225facaa312911eae6b8e1147bd12206262f1348f73b5f3324344e81fe043e70a0791528a781c16491874ad5264974252b65e2bb0996ad9f163d966983b88d362951b2c3b99fd19ac23ee173b96e393f1285ccf1b665691044f9cae5d2a9e066b34d07a21261bb22a09259113103596a27af462140464114d33ad11e8a2cfd49c7d0072aa2c00f65b094481536e3dcb41a46a6d4c0872a24617b1c470493fd19fcae2177fa3e236083cca6c5322db4b3281d2772ea03c5d15b6f9b214345245f0804dbf253f67d2a6ebd526f4d888c13e6d251c575b7f382008792235aa8921b9c45258d9ddf15f21dcd4ab574f298e182f9d82c67b86eebbe29e95712ffe77bd969572f30511628e61de7304024f24636db949feae604e5a7c266b4ba168a0bb22a22f00dac7d105331fa322f1dd2719d31d35c8813cdbb39a41c712f74a521cf639bbbbf10cd7c79b6cdcebd0e12c8936af783982b94d5247703532995e7b0158ed6b183df348348f4e638f505df5284f4ab34d16c3291f9cab23b5c1e59d77105e3adc14d2377cc382688cc91f0d1cfd2396476abc90d03752632f9ab06067bb1d5653154fabc718e463a94a44de07b388248af882012efdc8c3032dc88a14d2ee9613da8831ecd19ee3a6f9e66f787f1bf34dabc6274e8199c9dc08e90116a552f3024a0d3d394440f1e6099d
matshow 640 480 0000000000000000c1f68b49611d1876986106d3089f6b02e98149e9b46f3298085c49f68f7eed97b10e4210dc621374fdbb9977ee00e71000000000000000000000000000000000d8c64c7df3935f7abf242648a0005daf8e9ea78807bd9d6eff4d1a76a081f49ef40077f2b384f49fdc134541f8b4f55c000000000000000000000000000000006c8a4986bed62f6d0863022214a004009500c1010059581606d404c4cde74009a16a024224a4263a8d50298c65561a650000000000000000000000000000000052335479d4708a8228000236048125042020431142020002408a002034284242412010608680800181b07cdde6fd70b00000000000000000000000000000000001aa17bd55a6165408408b842c8008020129220010040080018001231d3a900008284a44a5d489009a173264033709bf000000000000000000000000000000007ec1071f89d2708540000091ab8c100f405240520000100825c8c022a0207a0acab2bfa439931cc4431f41589f1e64a0000000000000000000000000000000001b47500a4108cef61891232a943593221840809904d4481048ce4b7f0fe405918b537d8a464b63783d83e18e91c8533d000000000000000000000000000000006a2e4ca12666f2f5e8276fccb099ad081b64144b04af8dce600ffea7b95202b34e4d9e0bf908c28fe21eaaa0783e9c740000000000000000
eventplot 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73257cf3d338ba82b5ba1d1c2f1d583fb931f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649751701daaa5a3c9f8ad3cf7db776fd496729cf567f2db6b4825db74127621f3f0ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cda7764185f5ae3a4835bde8a3578e7c2cfd84f44db00ae93b15b341ab4c16e85612829d37f23653dd86e700fa95b6b1459e0701520b3845f8d1b326e7f4fcbf8f85d522cf984a473cea6141ec322a8b2c19429fda9257ff2c0cbaf04fe9e66523c7c67d5b6dc4860c2b6987816f2262a819dff2fbe5950404a8dcd1a316ed0287550c77f6fae7c39f1d0397a1d804f77b6b17e358a38a05019df9d03c3fa5f8680339923f8f0c6735b8a82dcc7851ac790d3ab560d3782963bb6a6bd70a94057d529a8dcdcd842ced4f014962ee6e95bafd3e09a482ccd546cc347c5bcbff013f89b15e31c243608b79870f86b125f35ed70c520ac7017c0ef1449c6d30d95b5ed01a248c444ab0e7e8b9c871ae993ac2000000000000000000000000000000000000000000000000000000000000000000000000000000004cb261193db438d30201b01800000a416215fe4ee35fd93c81d163a5bff7c197ece1d342dc07c9cda97770045fd29a86abf30555ba2a9fcb22f5fe654c3218d46fc51c434a25072e
broken_barh 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73a3d27805fa4a833db82411efb921440331f68bf7b6b9c555b3f93ad9bb4292d516491874ad5264971090d532cf35236f076fcba7022744f0f8e55dcfb707664773d1556cf8aa32ab23fab2f08a79781a4a22cfee60873198e4e13cd7e4612024a359466920cac7cd7602d92db3ed0dc3f9951315b0b243c20000000200200400f3b0bf28b1ebfc84b5095a1b3626aea80100110210100010bc831c3e55df4a01d1b326e7f4fcbf8f2a36094e0318a533705a48cbbd01a057ca52520950b9366e7513b421082a4877fc6551605a0aa87dfc9e327a5cb9751b5dd05298fc5fc82ba8dcd1a316ed0287c9ffc8d8f9b39b158f0174fd361d627c5ab98eb1be894e5b9cf5510699e06f7fced23ed2af2b8466a624c1dfe739f5b066f2783677d884d5bb6a6bd70a94057def0334f6ab4b7a7e156b3898b1d244e9e85ce835e763e8b12a63cd8933e2272f7e1040b0250ae2dc246c37ac1119616f10aadb6288b1071cf1449c6d30d95b5eaba825cbdab28af0b6e549c4b9e291d49ec8195458d4c2a3d443919fcb1c042c045d2b8b338117aa6a3a8bc6ef964428fc0207fd63247ba14cb261193db438d30201b00800000241de6024a4347b3cb65195cfa43f2c0de4a1cdcf4ee9f86e884194f737133831c970d2cf7a6713b2c1e53691fc93d134a5398796d272358e67
streamplot 640 480 8b511cf775db026cfd11d0d69991f3b2a4c17dfa68f0c353dcdea2f1a007391f2deed5f97b9652023076c7b7eab0c54562b22bf6b83790d416491874ad526497947ab6eb1494826d0dd76b26db659273c53668666d8706cd1f7ed99cb383f61317b28ded290ff913b358e4c129ea51b5141af6e4d373472f04df34b829c01bdaeb63816b52123a2b338e126c578a3b4f961ea413140907a30ea74f8cd36042602e548c435e17818b85bfb79b5c884efab52223bfdf5aa7f2b032f6788e5e4b71468f74d88fae5ce3c304f74e6570b863de63ff9330bde0ac810eb0f326a3d93646572a49dc56879f1bd0cc9a0e6bba3ff16953c1e5eef569a3379df45f9614ce49b0b18393a8cbd6c5105f7e6dfca1e2cc32924711df44aeecef58f6e3e8c135b94d507a5488f4427958f5c0ebef939b0c62408392622570a6cadd0f6c60eb25f1693d9cbd1dc89ac68f5b5957c2cdbeb9b7b86a370b2faa029b80ea77ab93be7fcca7ae41a9a1b24288a989247d3d9ba7aaf42a9a743325b743f0dc96df23f10ca6dd07162e2d8dfc78d2e51df226b059bea507431f18be86fbea273e91a7a0809150dd5b3a353a3f7272664cb8060d568a099c33e1bd35c6b728daf07be7c1efdba1ebee3180aad35cbccdb1df16d18bfea8aa31045b9bac600343c926888677cde16c33a203c8413ab29cc5004aea212b2bd526a1114fe9ac0dfc894404e5
table 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb7325451dd7b2f05dcc81e27ad5136fcc8231f68bf7b6b9c555b3f93ad9bb4292d516491874ad5264978c80f84510008c342d34f7db63eed494729cf567f2db6b4825db74127621f3f0ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd4180158cc08d4882760eae563d5ff9a200000000000000000000000000000000000000000000000000000000000000000000000000000000d1b326e7f4fcbf8f2011087149012534b7495b2712e117a700000000000000000000000000000000000000000000000000000000000000000000000000000000a8dcd1a316ed028738601033038e840031b086fc8667833c00000000000000000000000000000000000000000000000000000000000000000000000000000000bb6a6bd70a94057d4828c94ac40404a0cb38c34b6d7e654000000000000000000000000000000000000000000000000000000000000000000000000000000000f1449c6d30d95b5e001084b0200d4320ecf9c871aa997aa2000000000000000000000000000000000000000000000000000000000000000000000000000000004cb261193db438d32e2453b6b9bf03c588a3256971e8fa3208291c849e87cf5bf2b0c2972ffe5704e1f3bac0b6473fed9c02f950f79bba75879cf55178e07c3979dc22cdcc1736c2
contour3d 640 480 000000000000000000000000000000000000000000000000e66e480f2246f18b4190746bb175b60100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057cc42b820f8db1724c33bed966da0b088080800000001310000000000000000000000000000000000000000000000000000000000000000adfb17fa87f8224332c8a104081f9fa08c2f13a4ccf2879d0e0ab157467de8e4d9a9e21d664b6b0e000000000000000000000000000000000001000000000000fdbf2e26f5f424e66cdc67c5e3d23f3ed4f751a6b94de6fb0abdc1be33048c0fda77353b9f0cd6eb00000000000000000000000000000000000000000000000012fc01176b2bb2cd0fe3940d8d0db9e38011d900ecbc9dbdbb4eeeb8b50c1ad76b90612107b90361000000000000000000000000000000000000000000000000dfea19b6a76b0a7690510614227e2c31ead4734ed55572308de7b6ac75d6a870c919b313d68a48f2000000000000000000000000000000000000000000000000191a4ae2fabaca98c8fb0bdd63545df3aeffba41ace3e794ac61e3e43e7fded70000000000000000000000000000000000000000000000000000000000000000000000000000000000100001010000009651ef5a52c32e3fe5064f8b8f63f42200000000000000000000000000000000
quiver3d 640 480 00000000000000000000000000000000000000000000000082c1c745f94e6bedfabe0523e6b686a7a4738eabbf353f1a107222042030600200000000000000000000000000000000000000000000000000000000000000000f995680eaeca54d0d8f91770ac4eb0059fc65c98b9709630000000000000000000000000000000000000000000000000000000000000000513f5e2b94382da8d48b2e58a2510260deb0b242335e380f8280070855b88486de67de05b0ca5c0b000000000000000000000000000000000001000000000000353f0a7f516cf79f1d1d86ce63e904e8821dd4df0ee684a3543aed6aefe8c6975bfdde2ec6127ce100000000000000000000000000000000000000000000000078006a256a705ee1b1d2c156ede5dce55c741bafffe42579008bfb9f77513c48f05c0b636d0a3102000000000000000000000000000000000000000000000000c407e7851d7e6c2d5f4d445032a6b310af342c27d13bea15e87f823f6191df6db055d22a58ec03eb0000000000000000000000000000000000000248001000844ce7dae3caeffdfd479cf38d9230376b0d494a7a948fd66ab85da4fe0d7c753d0040020000000420000000000000000000000000000000000000000000000000070e5931a9d08c6f8000010121210160d6d8599fcaa4825c3c3d848adf40004800000000000000000000000000000000
bar3d 640 480 000000000000000000000000000000000000000000000000ad0c53c26b81a4060accc693178a345c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044914befa06813daa28228e983652cd889020800001001310000000000000000000000000000000000000000000000000000000000000000a40e261286508498f4e2d0c181e699640f2d60d046033aec07d970ae54714b83bd41634cb9f6fa6d000000000000000000000000000000000001000000000000fbe8cb972a1dbe6d960ac9f32830bc439aad1f6444c94d1aa03adc861f6d3af79448781c88107527000000000000000000000000000000000000000000000000a142b4514de6c381d84db3bcdf4ea482c282eb83a8f117de9c35b61264fad976274f673a9174ce200000000000000000000000000000000000000000000000004fa2f3142502d58fa0fe86ff8495b87cd46a8580653f58a6ecca91a34cfe98d00470cb7ba51cb1f10000000000000000000000000000000000000000000000008358aaa59d2c269aaebf8c75d3409ce8a4302561475113797c1326789cddb3310000000000000000000000000000000000000000000000000000000000000000000000000000000000100001010000002a2f5a68e328b8eb020ce2498069af3300000000000000000000000000000000
trisurf 640 480 00000000000000000000000000000000000000000000000082452191c4ce82a0397e38176ad6ddfd0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ce93960f99d6b10575b5a9330ed3ff3800000000000001000000000000000000000000000000000000000000000000000000000000000007f8d82fcea4d0e920a77c20740512812236c1eee596f3e861b023d9fd4fd970499008930125425eb0000000000000000000000000000000000010000000000003dbdf912cacdb3d03e4bd9067a1b6fdd7a1fc1ce8220f7165f533e825a74141b5c296b670bdba1f3000000000000000000000000000000000000000000000000265676d5d87ad9ebd40261b39f3148c29454732661110ed67bbaae592d511e89ff822ac6e397aa7600000000000000000000000000000000000000000000000037c7eee3468bb33f97a39b2692a727a98706991ca92b19b08ae5b6bcb4d4a8518d13b213d4824872000000000000000000000000000000000000000000000000283ca8a3b0fb6b9cc9db637a37decdffc0a5f4bd12a3b693ad61e3a43e7fded7000000000000000000000000000000000000000000000000000000000000000000000000000000000010000101000028d4912e5a0fc9af2de5064f8b8d63f42200000000000000000000000000000000
tricontourf 640 480 4041a024a1400008d3b8e6a719b1a0719b1d888b42c0c097b8d29532f0a3cba879cf09a3b0322af6996f842f32d8371a3f5132673e10644201094a0080103021f935ef561817208e3d4e32da483b322211cc4dfc71d369afc5db42156cb9f52d78dc57f69da85d997942972eb40a338d770f31913bfe24f2ad001854c4a31021a6f82f423c0cdb0a2513340af34c16364002010041b1662a1b448000117292242f57b3ff6a314b582a83ff40ec01c4fe1dd3d8466e63f0634257060080002086c7713b4d8bd6da371fa9e7517a36c848be68471ec1af5c03b708380d7041126af3afe77fcb3c53bc275b4a3525160f58d2a8f2d33e91168e1510a0a901094202fc6845c8e9a26814a4a99c0ad22497c780d92025706112a81f4058632a8826a382037d2fe18f00433a90d79b4595704056fe79904c3cb72042d7c82ae8c31d585e4803099d42c3602d7cb7d4787d5210c400938290d028184000004c8004a004a0a001c8030160a8e3a79d2e754ba8401e6b2a4d3c236c0a9cebe409dac8722401480b0b401db84ae14fd447bf6f7ef2a66da4aa77ac5b62b2b84711a5300a729a76334b40a229d2e4c2722745fb21c7463001e92ee9d06fdcd6f967f41d5b110201b00800000241fe46dc46ed1b6fafb5d1b714d08a24903e47ca50e7f528d3954a382e3845555885156d5fcf3a5d39201807a3af04e36d00179e625fda5d43
tricontour 640 480 4001a02401400000a91a53c699a0ebb2a0c33cfae1f6c9338705f002f5d195feaceed7254226db31b9e287733739c555a3793e498b46b6d416491874ad526497db47b7406e50cc7e855c99d772efb0a74d00acad497b0ee56e017d6dda4647ae5e20c65c6e8f8dc0aef28c82fb5b6d58843bdbcd45860e36576722fbc8c1180db3f267183a9a1c05d249e83148fa6a0bc2615cfa4e2a4261884590db38c86af39dcd7825761969ed311b22776281a79e7b355ff6158cdadb7614875e345300593f661b78999daa03e6f3993dd2ea44457f13dd556bd3b455d2199418efe710dfa5b645411b1ccef66322fabb1030659f8551277557a7205851c1a9e4ad8fa8f6d380544925c42be55d487c6edcfb20587ab2e8b239449d44e49fcab9c2af395cdbf0b370526e0952fdefd028c38fa63cfa020ee39da1aa51240637e571fc9de15a7b9ee6e52636388936490bba9cb5276b9b8d90b06be89ef284cbdddcb393d06ce742ccc22268f6c0e11f39310370a0333f76ce1568f52f136a63709f70f8a31b1b041accb75e6aef92dc3a8ca757595145a89a33b60b33ab78832cf0bd4746b02271e18bd25c7e8eb5b3875bac6cc09cb512f065cfd685030fb501e8594cd30201b008000002414358eafec6dafa1498f10e1c7d8a63408ab6fe42fb43bb6d7db798653a6b1bcbc4b18907b01496f0b38a3f5c29bc5f266f450c430a27072e
tripcolor 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb734ec9af9f0bcfe6903afdcf924fe661413de20b7fbeb985d501223bcf070946e80000000000000000cb567e6aafc2d48d4af9a4cb8e78d34b958efdc01d02f3198177807f020c600577227f4d3085ab90edc2a236587a581996e3b6a31bba2de1000000000000000028e2b199a2fd8d3e6af96597cdf7eab5692820e22422e661ef89a43a02529e35cc9f6bd7281c9e6ed4784185afb1be9e031131294625b14500000000000000003719a7b7bb017171216ce301fbf21f642143808a020f0349100008210202d0820020840c24000a8105fd4d64c4431042cfa6b7aca85816710000000000000000a0f285b12ad4fa952d75b790d9eeb3db80030461204409082c31280043b48d66bc8421ba386108a5d2bd91707850db37e0b7d2a14707bf0b0000000000000000ea5d73b9c752d670390dad0208d4c3c7138011a0080910082010e2400230c021b6e948936e22caa8199ad47ed06613ae9f8d9568dac14e27000000000000000028cddda11f9f4668a1327618c250a529013dea722400cd4ea8dc2d4ac9bef8e05bfb090213f76ac89891e55d62aa1f763b6e703100c5f6d700000000000000000098beb3939df1123a0d81d0c822316366797cb4b4e5aae625c91be0a92afb2b41521250237d23861838e28c2a40305f8aa22fe9f11de55a0000000000000000
triplot 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb7328056563504600d957eccbd50269146c31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497cb567e6aafc2d48d9daad2f6939ed6b41bfb33bf0cb9ca10a78676f2e4273cf668a63d46ee1148206b3c6b27679d5feb367a1d24b953950823594e2920d8864d28e2b199a2fd8d3e4fc1fc78fac70f4b4cc6bb43fa03c9918fdea072004206c240c46f21bb6ca69d94f8db956f30ab2e7633a5ad264d21b3d1b326e7f4fcbf8f3719a7b7bb0171713e036ddd41f2ed948322e130c79e5e07ee6d8482a38d7459c2d2fe98e2f29f108657e70e4fd0c7cd83ec487ce3ef3b05a8dcd1a316ed0287a0f285b12ad4fa95bf0fca75dc1a3639244060f2226f5e1102736396451618a87a0d426879afe330878cc81c14f8bb3f6c9e6fcf2e8219f5bb6a6bd70a94057dea5d73b9c752d6701544a8892c75f2683f8e41fd04e2ab5f4354e19975e0c1ebf60ac3aeddc6ee3a7fc354667089309d56f0843c7390e8adf1449c6d30d95b5e28cddda11f9f46684f3170e44c3f31db9a73800af39fe10f721dade7e8570790915fd109371ad5849d557ba0e2a1b9cb042093b06e0296c94cb261193db478d30098beb3939df112420409abe86258aa4a71abfe0d8ee94dfa10c88e0acf6f78ab3daf217deae61807e9a82be9251df21e5d0dfe0d5a88a66fc51c434a25072e
log_minor_labels 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb736cc648f611d9e6ad3afdcf924fe6614131f68bf7b6b9c555b3f93ad9bb4292d516491874ad5264973e9df4d5192826362d3cf7d963efd494729cf567f2db6b4825db74127621f3f0ab835ae019a572d578176ae5641fcee2c165b022a358b54f064f1d62e5b8662bbaa4c5b979bef9d1271aa6560d5ff9a2000000000000000000000000000000000000000000000000c357823e6b6e785ecb086c646440db1dd1b326e7f4fcbf8f38d2e220598b01acb7495f2512e117a700000000000000000000000000000000f26be559c5571390f2ddbdfc4c072ab10000000000000000a8dcd1a316ed0287b851c2528fdf070031b886fc8666833c010b84000e00000084bff0e866222cb46c3f3490a0ef8cc300000000000000000000000000000000bb6a6bd70a94057dc31c694a90ae8ea0ba8c37dc8767be46ba60b52c0eda8940274332f02d97949d000000000000000000000000000000000000000000000000f1449c6d30d95b5ebc6604b85a876d3c199e4dc22fba89d80020a0200100014200000000000000000000000000000000000000000000000000000000000000004cb261193db438d355126aa93fe93b6a9afbf6208daa2278625aca3d098dc54813e8c66e0b853503e09d40f87c7f459d1204d94db77e69bbcfdea5e8f6bbe3762f0514628b456f6a
annotate_curve 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb736cc648f611d9e6ad3afdcf924fe6614131f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d9018ab3abf09c9f6d3ce7c9759b9482de1fc2adcb6d352cc60b010257a59ff1337ed5325298948178176ae5641fcee21b80061009890390a359466920cac7cd1e365be734bf30d9f6189457a9bbc5f9565c41821fa30e20d975002dd9924e2fda057cb48e1d38eb00000000000000000000000000000000d1b326e7f4fcbf8f81e6876be5a89fb4a17cf498e4d44bbb000000000000000020c2f2d5d6c00361457ed7208ad857d500000000000000000000010000001000a8dcd1a316ed0287ddcff3d5bfd5c4ab3d9826ccedf7836c0000000000000000000000000000000091e33ba2226490590000000000000000be6d7b8f33f64b58bb6a6bd70a94057d339dd5d44688a498cb38c34b6d7e6540edb1db42d0abc11da8cbef8e7d6d6d2e9e50016fcac1bda200000000000840001fbb9200ebd5f3a4f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac2000000000000000000000000000000003dc25929a920f6a52618b2e059366231815c9314883970e84cb261193db438d30201b01900000a415ab6cdc0b4efee4855a4e8f73c02eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
constrained 640 480 ab571348951b14456d780e44e4653ceaa2b82579088838ca30a31f2dc4a880d58ddb52990801b1e6b285b7669afd589090788eb54d531b2d84f40e28bfe6c479ee79e8251b8d7d023f2fbaf5da304c4a769fba9465078d6944420d824005020eda2f3d8101f67045e232c965b952b56a377899f77f6cec5f5a03349029b287832bbf2d7ab6a16923bfef909bc12c9616a4f1342c7a7e9d960088a1ca28010490ef3974cd4f6d1e82521188a47c151cf665c5a9658b510f2b0c4916702cc89aa27bd978cf3f5a523f6afd06f1dbfe1a5bdd4d5fa8a89f45d8ed7a5a8c6405cb5dbf10e13f56b209c0dae972fd18bb5bb61ddae7357e1fdeef7f71c485e51fe8202fc2070a4de31fb8a132f8d0d7503c43853ea2c52f4c745e882350253a7760118e8aa0dc22c277eb0000000000000000a4d962ca7a03046cef2faca2ef1efb1fcd324f201b5ed422592976a65b3602230c194e5c7ae1cc3a7ca40674c0a7fcf55b204fea3d7046920000000000000000db1918af77b310c28729d957cd055ef1f81b55ab64cc582b10449a05d2cbc46cef8e4c569d9423409a713ff7ebf589a2f8443386c8bc10d0000000000000000067811490023544e79260a401389afd3d385ca888709bd23f0465906342a6a2cf06c863ca76760632c26312e78f7be8eec02375c9ed48d3250aca147e7ccf8f2edf3c3152953268b081ab21737dfaa040
mosaic 640 480 c099a02001202100bd195ae61b92e9b01b2d77c7c520deee026488be70a64f657ad9f0f9185c8e4d1d775a6f9172637fb3f93ad9bb4292d516491874ad52649747368255914a6a5046c36aa7bc30c02d1e81298277f332ce728005e6ad8cf046f1804c5b60e35c7de7a6085b0f5b4581acf952bafbc2884acee0467f4550c3142a842c794e5c64e6d058744cc7b2dc2008d7a4ddfdd8f41f651320b583aece4508466a546179c013ec6a29154d95a087dc3e2d99cfad70c6d1b326e7f4fcbf8f6fa23e8eaa21b8f2a642117a0519829e4d70f5f28689f4919773ae606968818cb1badb474945dafaf4bf0e09157f872745ed458a17ede57fbdfec178b644b36a00e1220aedba1dbcdfc5ac1a5ff836f2490d52b2c095f394054043725d06d3f723c3c8761f6209a71d62ced916e4318ef863f2cf0e262c181b9bc742b27c0302a07f0a543b1e54701e702e965a3b3bac0000000000000000cf31b746b9e259cf5a3f909ab49f732d0000000000000000c3fda08fc339833ef1449c6d30d95b5ecfcd6ced77533e2ee8f9cc70aa993ae6000000000000000000000000000000002d46347c3f254ea19a92848a0a07062ce1e761c39cd8a9404cb261193db438d30201b008000002415ab6cdc0b4efee4855a4e8f73c02eba7901e2fd8c6bf735106456bb7b1055eb139b2522d56130547dbb0a1a8a5df56cf6fc51c434a25072e
legend_labels 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb735e2c8eef12132615263e0f40b31c73f231f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d901aab3abf09c9fe492ba42e9a9fd9d1649acc3a2bc0c53500ab7b60cc170f6ab835ae019a572d578176ae5641fcee292a4ba03164b3671a359466920cac7cd1f365be734bf30d9c45c26b63e6c90056a4e583349f39482965a55680ca01656000000000000000044874d245e5be9d7c63ad5c3aefe9310d1b326e7f4fcbf8f81e6876be5a89fb42d7388d50991e9bdbeff0061ef4544162efdebe784cf7664537382c993ec9889b703e3a972127d880000000000021000a8dcd1a316ed0287ddcffbd5bfd5c4ab3d522ecce4fbc3641d9a40646a8c44182cfd6a66404330069616ecce1224840767d1757157a94c964bbb4e3ceb7fdd28bb6a6bd70a94057d339dd5d44688a498c87cd24b6c7e7542048096a80005606976de75c5a86781fc418aa5cc3684d09ee2bbde87724aa937ce277b84a13cd3cdf1449c6d30d95b5e806e41351dc2e5461e82edfb5e5898bc663596d074d8f3497cee2a2b0202367b5819635b4a96368446496ae427bf2218815c9314883970e84cb261193db438d30201b01900000a415ab6dcc8b4efca5c5da4d8e71c44eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
